Path                                                                             | Mode                 | Stage | Type  | Name
Dice Goblin September Cup_23-09-000429\Dice Goblin September Cup_23-09-0004      | TCG1DAY              | 4     | 3     | Dice Goblin September Cup
Dice Goblin September Cup_23-09-000429\Dice Goblin September Cup_23-09-0004      | TCG1DAY              | 4     | 3     | Dice Goblin September Cup
Dice Goblin September Cup_23-09-000429\Dice Goblin September Cup_23-09-0004      | TCG1DAY              | 4     | 3     | Dice Goblin September Cup
Dice Goblin September Cup_23-09-000429\Dice Goblin September Cup_23-09-0004      | TCG1DAY              | 4     | 3     | Dice Goblin September Cup
Dice Goblin September Cup_23-09-000429\Dice Goblin September Cup_23-09-0004      | TCG1DAY              | 4     | 3     | Dice Goblin September Cup
Dice Goblin September Cup_23-09-000429\Dice Goblin September Cup_23-09-0004      | TCG1DAY              | 4     | 3     | Dice Goblin September Cup
Dice Goblin September Cup_23-09-000429\Dice Goblin September Cup_23-09-0004      | TCG1DAY              | 5     | 3     | Dice Goblin September Cup
Dice Goblin September Cup_23-09-000429\Dice Goblin September Cup_23-09-0004      | TCG1DAY              | 5     | 3     | Dice Goblin September Cup
Dice Goblin September Cup_23-09-000429\Dice Goblin September Cup_23-09-0004      | TCG1DAY              | 5     | 3     | Dice Goblin September Cup
Dice Goblin September Cup_23-09-000429\Dice Goblin September Cup_23-09-0004      | TCG1DAY              | 5     | 3     | Dice Goblin September Cup
Dice Goblin September League Challenge_23-09-005451\Dice Goblin September L      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin September League Challenge
Dice Goblin September League Challenge_23-09-005451\Dice Goblin September L      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin September League Challenge
Dice Goblin September League Challenge_23-09-005451\Dice Goblin September L      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin September League Challenge
Dice Goblin September League Challenge_23-09-005451\Dice Goblin September L      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin September League Challenge
Dice Goblin September League Challenge_23-09-005451\Dice Goblin September L      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin September League Challenge
Dice Goblin September League Challenge_23-09-005451\Dice Goblin September L      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin September League Challenge
Dice Goblin September League Challenge_23-09-005451\Dice Goblin September L      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin September League Challenge
Dice Goblin's Obsidian Flames Midnight Prerelease_23-07-005099\Dice Goblin'      | PRERELEASE           | 4     | 2     | Dice Goblin's Obsidian Flames Midnight Prerelease
Dice Goblin's Obsidian Flames Midnight Prerelease_23-07-005099\Dice Goblin'      | PRERELEASE           | 4     | 2     | Dice Goblin's Obsidian Flames Midnight Prerelease
Dice Goblin's Obsidian Flames Midnight Prerelease_23-07-005099\Dice Goblin'      | PRERELEASE           | 4     | 2     | Dice Goblin's Obsidian Flames Midnight Prerelease
Dice Goblin's Obsidian Flames Midnight Prerelease_23-07-005099\Dice Goblin'      | PRERELEASE           | 4     | 2     | Dice Goblin's Obsidian Flames Midnight Prerelease
Dice Goblin's Obsidian Flames Midnight Prerelease_23-07-005099\Dice Goblin'      | PRERELEASE           | 4     | 2     | Dice Goblin's Obsidian Flames Midnight Prerelease
Dice Goblin's Obsidian Flames Midnight Prerelease_23-07-005099\Dice Goblin'      | PRERELEASE           | 5     | 2     | Dice Goblin's Obsidian Flames Midnight Prerelease
Dice Goblin's Sunday Prerelease Paldea Evolved_23-05-007422\Dice Goblin's S      | PRERELEASE           | 4     | 2     | Dice Goblin's Sunday Prerelease Paldea Evolved
Dice Goblin's Sunday Prerelease Paldea Evolved_23-05-007422\Dice Goblin's S      | PRERELEASE           | 4     | 2     | Dice Goblin's Sunday Prerelease Paldea Evolved
Dice Goblin's Sunday Prerelease Paldea Evolved_23-05-007422\Dice Goblin's S      | PRERELEASE           | 4     | 2     | Dice Goblin's Sunday Prerelease Paldea Evolved
Dice Goblin's Sunday Prerelease Paldea Evolved_23-05-007422\Dice Goblin's S      | PRERELEASE           | 4     | 2     | Dice Goblin's Sunday Prerelease Paldea Evolved
Dice Goblin's Sunday Prerelease Paldea Evolved_23-05-007422\Dice Goblin's S      | PRERELEASE           | 4     | 2     | Dice Goblin's Sunday Prerelease Paldea Evolved
Dice Goblin's Sunday Prerelease Paldea Evolved_23-05-007422\Dice Goblin's S      | PRERELEASE           | 5     | 2     | Dice Goblin's Sunday Prerelease Paldea Evolved
DicegoblinHobby_24-05-014522\DicegoblinHobby_24-05-014522_r1-begin.tdf           | CUSTOM               | 4     | 2     | DicegoblinHobby
DicegoblinHobby_24-05-014522\DicegoblinHobby_24-05-014522_r1-end.tdf             | CUSTOM               | 4     | 2     | DicegoblinHobby
DicegoblinHobby_24-05-014522\DicegoblinHobby_24-05-014522_r2-begin.tdf           | CUSTOM               | 4     | 2     | DicegoblinHobby
DicegoblinHobby_24-05-014522\DicegoblinHobby_24-05-014522_r2-end.tdf             | CUSTOM               | 4     | 2     | DicegoblinHobby
DicegoblinHobby_24-05-014522\DicegoblinHobby_24-05-014522_r3-begin.tdf           | CUSTOM               | 4     | 2     | DicegoblinHobby
DIceGoblinLeagueChallengeAugust_24-08-001040\DIceGoblinLeagueChallengeAugus      | LEAGUECHALLENGE      | 4     | 2     | DIceGoblinLeagueChallengeAugust
DIceGoblinLeagueChallengeAugust_24-08-001040\DIceGoblinLeagueChallengeAugus      | LEAGUECHALLENGE      | 4     | 2     | DIceGoblinLeagueChallengeAugust
DIceGoblinLeagueChallengeAugust_24-08-001040\DIceGoblinLeagueChallengeAugus      | LEAGUECHALLENGE      | 4     | 2     | DIceGoblinLeagueChallengeAugust
DIceGoblinLeagueChallengeAugust_24-08-001040\DIceGoblinLeagueChallengeAugus      | LEAGUECHALLENGE      | 4     | 2     | DIceGoblinLeagueChallengeAugust
DIceGoblinLeagueChallengeAugust_24-08-001040\DIceGoblinLeagueChallengeAugus      | LEAGUECHALLENGE      | 4     | 2     | DIceGoblinLeagueChallengeAugust
DIceGoblinLeagueChallengeAugust_24-08-001040\DIceGoblinLeagueChallengeAugus      | LEAGUECHALLENGE      | 4     | 2     | DIceGoblinLeagueChallengeAugust
DIceGoblinLeagueChallengeAugust_24-08-001040\DIceGoblinLeagueChallengeAugus      | LEAGUECHALLENGE      | 4     | 2     | DIceGoblinLeagueChallengeAugust
DicegoblinmidyearSpecial1_25-06-016266\DicegoblinmidyearSpecial1_25-06-0162      | PRERELEASE           | 4     | 2     | DicegoblinmidyearSpecial1
DicegoblinmidyearSpecial1_25-06-016266\DicegoblinmidyearSpecial1_25-06-0162      | PRERELEASE           | 4     | 2     | DicegoblinmidyearSpecial1
DicegoblinmidyearSpecial1_25-06-016266\DicegoblinmidyearSpecial1_25-06-0162      | PRERELEASE           | 4     | 2     | DicegoblinmidyearSpecial1
DicegoblinmidyearSpecial1_25-06-016266\DicegoblinmidyearSpecial1_25-06-0162      | PRERELEASE           | 4     | 2     | DicegoblinmidyearSpecial1
DicegoblinmidyearSpecial1_25-06-016266\DicegoblinmidyearSpecial1_25-06-0162      | PRERELEASE           | 4     | 2     | DicegoblinmidyearSpecial1
DicegoblinmidyearSpecial1_25-06-016266\DicegoblinmidyearSpecial1_25-06-0162      | PRERELEASE           | 5     | 2     | DicegoblinmidyearSpecial1
DIceGoblinPreReleaseTwilightMasqMay_24-05-014224\DIceGoblinPreReleaseTwilig      | PRERELEASE           | 4     | 2     | DIceGoblinPreReleaseTwilightMasqMay
DIceGoblinPreReleaseTwilightMasqMay_24-05-014224\DIceGoblinPreReleaseTwilig      | PRERELEASE           | 4     | 2     | DIceGoblinPreReleaseTwilightMasqMay
DIceGoblinPreReleaseTwilightMasqMay_24-05-014224\DIceGoblinPreReleaseTwilig      | PRERELEASE           | 4     | 2     | DIceGoblinPreReleaseTwilightMasqMay
DIceGoblinPreReleaseTwilightMasqMay_24-05-014224\DIceGoblinPreReleaseTwilig      | PRERELEASE           | 4     | 2     | DIceGoblinPreReleaseTwilightMasqMay
DIceGoblinPreReleaseTwilightMasqMay_24-05-014224\DIceGoblinPreReleaseTwilig      | PRERELEASE           | 4     | 2     | DIceGoblinPreReleaseTwilightMasqMay
DIceGoblinPreReleaseTwilightMasqMay_24-05-014224\DIceGoblinPreReleaseTwilig      | PRERELEASE           | 5     | 2     | DIceGoblinPreReleaseTwilightMasqMay
MIDNIGHT PRERELEASE PARADOX RIFT_23-10-007154\MIDNIGHT PRERELEASE PARADOX R      | PRERELEASE           | 4     | 3     | MIDNIGHT PRERELEASE PARADOX RIFT
MIDNIGHT PRERELEASE PARADOX RIFT_23-10-007154\MIDNIGHT PRERELEASE PARADOX R      | PRERELEASE           | 4     | 3     | MIDNIGHT PRERELEASE PARADOX RIFT
MIDNIGHT PRERELEASE PARADOX RIFT_23-10-007154\MIDNIGHT PRERELEASE PARADOX R      | PRERELEASE           | 4     | 3     | MIDNIGHT PRERELEASE PARADOX RIFT
MIDNIGHT PRERELEASE PARADOX RIFT_23-10-007154\MIDNIGHT PRERELEASE PARADOX R      | PRERELEASE           | 4     | 3     | MIDNIGHT PRERELEASE PARADOX RIFT
MIDNIGHT PRERELEASE PARADOX RIFT_23-10-007154\MIDNIGHT PRERELEASE PARADOX R      | PRERELEASE           | 4     | 3     | MIDNIGHT PRERELEASE PARADOX RIFT
MSS December Dice Goblin_23-12-001873\MSS December Dice Goblin_23-12-001873      | VGCPREMIER           | 4     | 3     | MSS December Dice Goblin
MSS December Dice Goblin_23-12-001873\MSS December Dice Goblin_23-12-001873      | VGCPREMIER           | 4     | 3     | MSS December Dice Goblin
MSS December Dice Goblin_23-12-001873\MSS December Dice Goblin_23-12-001873      | VGCPREMIER           | 4     | 3     | MSS December Dice Goblin
MSS December Dice Goblin_23-12-001873\MSS December Dice Goblin_23-12-001873      | VGCPREMIER           | 4     | 3     | MSS December Dice Goblin
MSS December Dice Goblin_23-12-001873\MSS December Dice Goblin_23-12-001873      | VGCPREMIER           | 4     | 3     | MSS December Dice Goblin
MSS December Dice Goblin_23-12-001873\MSS December Dice Goblin_23-12-001873      | VGCPREMIER           | 5     | 3     | MSS December Dice Goblin
MSS December Dice Goblin_23-12-001873\MSS December Dice Goblin_23-12-001873      | VGCPREMIER           | 5     | 3     | MSS December Dice Goblin
MSS December Dice Goblin_23-12-001873\MSS December Dice Goblin_23-12-001873      | VGCPREMIER           | 5     | 3     | MSS December Dice Goblin
MSS December Dice Goblin_23-12-001873\MSS December Dice Goblin_23-12-001873      | VGCPREMIER           | 5     | 3     | MSS December Dice Goblin
PokemonWeeklies\2025\cDiceGoblinWeeklyHobby5September2025.tdf                    | CUSTOM               | 5     | 2     | DiceGoblinWeeklyHobby5September2025
PokemonWeeklies\2025\DiceGoblinWeeklyHobby5September2025.tdf                     | CUSTOM               | 5     | 2     | DiceGoblinWeeklyHobby5September2025
PokemonWeeklies\2025\DiceGoblinWeeklyHobby5September2025\DiceGoblinWeeklyHo      | CUSTOM               | 3     | 2     | DiceGoblinWeeklyHobby5September2025
PokemonWeeklies\2025\DiceGoblinWeeklyHobby5September2025\DiceGoblinWeeklyHo      | CUSTOM               | 4     | 2     | DiceGoblinWeeklyHobby5September2025
PokemonWeeklies\2025\DiceGoblinWeeklyHobby5September2025\DiceGoblinWeeklyHo      | CUSTOM               | 4     | 2     | DiceGoblinWeeklyHobby5September2025
PokemonWeeklies\2025\DiceGoblinWeeklyHobby5September2025\DiceGoblinWeeklyHo      | CUSTOM               | 4     | 2     | DiceGoblinWeeklyHobby5September2025
PokemonWeeklies\2025\DiceGoblinWeeklyHobby5September2025\DiceGoblinWeeklyHo      | CUSTOM               | 4     | 2     | DiceGoblinWeeklyHobby5September2025
PokemonWeeklies\2025\DiceGoblinWeeklyHobby5September2025\DiceGoblinWeeklyHo      | CUSTOM               | 4     | 2     | DiceGoblinWeeklyHobby5September2025
PreReleaseMega\COmpletedPokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ_25-      | PRERELEASE           | 5     | 2     | PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ
PreReleaseMega\CompletedPreRelease2.tdf                                          | PRERELEASE           | 5     | 2     | PokemonMegaPreReleaseDicegoblin2byPlayNZ
PreReleaseMega\Completed_PreRelease2.tdf                                         | PRERELEASE           | 5     | 2     | PokemonMegaPreReleaseDicegoblin2byPlayNZ
PreReleaseMega\PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ_25-09-012588      | PRERELEASE           | 5     | 2     | PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ
PreReleaseMega\PreRelease2.tdf                                                   | PRERELEASE           | 5     | 2     | PokemonMegaPreReleaseDicegoblin2byPlayNZ
PreReleaseMega\CompletedPreRelease2\CompletedPreRelease2_r3-end.tdf              | PRERELEASE           | 5     | 2     | PokemonMegaPreReleaseDicegoblin2byPlayNZ
PreReleaseMega\PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ_25-09-012588      | PRERELEASE           | 3     | 2     | PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ
PreReleaseMega\PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ_25-09-012588      | PRERELEASE           | 4     | 2     | PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ
PreReleaseMega\PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ_25-09-012588      | PRERELEASE           | 4     | 2     | PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ
PreReleaseMega\PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ_25-09-012588      | PRERELEASE           | 4     | 2     | PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ
PreReleaseMega\PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ_25-09-012588      | PRERELEASE           | 4     | 2     | PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ
PreReleaseMega\PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ_25-09-012588      | PRERELEASE           | 4     | 2     | PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ
PreReleaseMega\PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ_25-09-012588      | PRERELEASE           | 5     | 2     | PokemonMegaPreReleaseMidnightDIceGoblinByPlayNZ
PreReleaseMega\PreRelease2\PreRelease2_r0-start.tdf                              | PRERELEASE           | 3     | 2     | PokemonMegaPreReleaseDicegoblin2byPlayNZ
PreReleaseMega\PreRelease2\PreRelease2_r1-begin.tdf                              | PRERELEASE           | 4     | 2     | PokemonMegaPreReleaseDicegoblin2byPlayNZ
PreReleaseMega\PreRelease2\PreRelease2_r1-end.tdf                                | PRERELEASE           | 4     | 2     | PokemonMegaPreReleaseDicegoblin2byPlayNZ
PreReleaseMega\PreRelease2\PreRelease2_r2-begin.tdf                              | PRERELEASE           | 4     | 2     | PokemonMegaPreReleaseDicegoblin2byPlayNZ
PreReleaseMega\PreRelease2\PreRelease2_r2-end.tdf                                | PRERELEASE           | 4     | 2     | PokemonMegaPreReleaseDicegoblin2byPlayNZ
PreReleaseMega\PreRelease2\PreRelease2_r3-begin.tdf                              | PRERELEASE           | 4     | 2     | PokemonMegaPreReleaseDicegoblin2byPlayNZ
PreReleaseMega\PreRelease2\PreRelease2_r3-end.tdf                                | PRERELEASE           | 5     | 2     | PokemonMegaPreReleaseDicegoblin2byPlayNZ
PreReleaseStella\CompletedStellaCrownPreReleaseAugust_24-08-013836.tdf           | PRERELEASE           | 5     | 2     | StellaCrownPreReleaseAugust
PreReleaseStella\StellaCrownPrerelease22_24-09-010675.tdf                        | PRERELEASE           | 5     | 2     | StellaCrownPrerelease2
PreReleaseStella\StellaCrownPrerelease2_24-09-010675.tdf                         | PRERELEASE           | 5     | 2     | StellaCrownPrerelease2
PreReleaseStella\StellaCrownPreReleaseAugust_24-08-013836.tdf                    | PRERELEASE           | 5     | 2     | StellaCrownPreReleaseAugust
PreReleaseStella\StellaCrownPrerelease2_24-09-010675\StellaCrownPrerelease2      | PRERELEASE           | 4     | 2     | StellaCrownPrerelease2
PreReleaseStella\StellaCrownPrerelease2_24-09-010675\StellaCrownPrerelease2      | PRERELEASE           | 4     | 2     | StellaCrownPrerelease2
PreReleaseStella\StellaCrownPrerelease2_24-09-010675\StellaCrownPrerelease2      | PRERELEASE           | 4     | 2     | StellaCrownPrerelease2
PreReleaseStella\StellaCrownPrerelease2_24-09-010675\StellaCrownPrerelease2      | PRERELEASE           | 4     | 2     | StellaCrownPrerelease2
PreReleaseStella\StellaCrownPrerelease2_24-09-010675\StellaCrownPrerelease2      | PRERELEASE           | 4     | 2     | StellaCrownPrerelease2
PreReleaseStella\StellaCrownPrerelease2_24-09-010675\StellaCrownPrerelease2      | PRERELEASE           | 5     | 2     | StellaCrownPrerelease2
PreReleaseStella\StellaCrownPreReleaseAugust_24-08-013836\StellaCrownPreRel      | PRERELEASE           | 4     | 2     | StellaCrownPreReleaseAugust
PreReleaseStella\StellaCrownPreReleaseAugust_24-08-013836\StellaCrownPreRel      | PRERELEASE           | 4     | 2     | StellaCrownPreReleaseAugust
PreReleaseStella\StellaCrownPreReleaseAugust_24-08-013836\StellaCrownPreRel      | PRERELEASE           | 4     | 2     | StellaCrownPreReleaseAugust
PreReleaseStella\StellaCrownPreReleaseAugust_24-08-013836\StellaCrownPreRel      | PRERELEASE           | 4     | 2     | StellaCrownPreReleaseAugust
PreReleaseStella\StellaCrownPreReleaseAugust_24-08-013836\StellaCrownPreRel      | PRERELEASE           | 4     | 2     | StellaCrownPreReleaseAugust
PreReleaseStella\StellaCrownPreReleaseAugust_24-08-013836\StellaCrownPreRel      | PRERELEASE           | 5     | 2     | StellaCrownPreReleaseAugust
SATURDAY PRERELEASE_23-10-007156\SATURDAY PRERELEASE_23-10-007156_r1-begin.      | PRERELEASE           | 4     | 2     | SATURDAY PRERELEASE
SATURDAY PRERELEASE_23-10-007156\SATURDAY PRERELEASE_23-10-007156_r1-end.td      | PRERELEASE           | 4     | 2     | SATURDAY PRERELEASE
SATURDAY PRERELEASE_23-10-007156\SATURDAY PRERELEASE_23-10-007156_r2-begin.      | PRERELEASE           | 4     | 2     | SATURDAY PRERELEASE
SATURDAY PRERELEASE_23-10-007156\SATURDAY PRERELEASE_23-10-007156_r2-end.td      | PRERELEASE           | 4     | 2     | SATURDAY PRERELEASE
SATURDAY PRERELEASE_23-10-007156\SATURDAY PRERELEASE_23-10-007156_r3-begin.      | PRERELEASE           | 4     | 2     | SATURDAY PRERELEASE
SATURDAY PRERELEASE_23-10-007156\SATURDAY PRERELEASE_23-10-007156_r3-end.td      | PRERELEASE           | 5     | 2     | SATURDAY PRERELEASE
September 25\Dice Goblin September Challenge_24-09-000810.tdf                    | LEAGUECHALLENGE      | 5     | 2     | Dice Goblin September Challenge
September 25\Dice Goblin September Challenge_completed_24-09-000810.tdf          | LEAGUECHALLENGE      | 5     | 2     | Dice Goblin September Challenge
September 25\Dice Goblin September Challenge_24-09-000810\Dice Goblin Septe      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin September Challenge
September 25\Dice Goblin September Challenge_24-09-000810\Dice Goblin Septe      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin September Challenge
September 25\Dice Goblin September Challenge_24-09-000810\Dice Goblin Septe      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin September Challenge
September 25\Dice Goblin September Challenge_24-09-000810\Dice Goblin Septe      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin September Challenge
September 25\Dice Goblin September Challenge_24-09-000810\Dice Goblin Septe      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin September Challenge
September 25\Dice Goblin September Challenge_24-09-000810\Dice Goblin Septe      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin September Challenge
September 25\Dice Goblin September Challenge_24-09-000810\Dice Goblin Septe      | LEAGUECHALLENGE      | 4     | 2     | Dice Goblin September Challenge
SeptemberCup\Dice Goblin September 2025 TCG Cup_25-09-001022.tdf                 | TCG1DAY              | 5     | 3     | Dice Goblin September 2025 TCG Cup
SeptemberVGCGO\25-09-28-DICE-GOBLIN-GO-CHALLENGE_25-09-012587-FINAL.tdf          | GOPREMIER            | 5     | 3     | 25-09-28-DICE-GOBLIN-GO-CHALLENGE
SeptemberVGCGO\25-09-28-DICE-GOBLIN-GO-CUP_25-09-012586-FINAL.tdf                | GOPREMIER            | 5     | 3     | 25-09-28-DICE-GOBLIN-GO-CUP
SeptemberVGCGO\25-09-28-DICE-GOBLIN-VGC-CUP_25-09-012584-FINAL.tdf               | VGCPREMIER           | 5     | 3     | 25-09-28-DICE-GOBLIN-VGC-CUP
SeptemberVGCGO\25-09-28-DICE-GOBLIN-VGC_25-09-012585-FINAL.tdf                   | VGCPREMIER           | 5     | 3     | 25-09-28-DICE-GOBLIN-VGC
